# Time (s), X (m), Y (m), Z (m), Vx (m/s), Vy (m/s), Vz (m/s), e0, e1, e2, e3, ω1 (rad/s), ω2 (rad/s), ω3 (rad/s), Ax (m/s2), Ay (m/s2), Az (m/s2), α1 (rad/s2), α2 (rad/s2), α3 (rad/s2), R1 (N), R2 (N), R3 (N), M1 (Nm), M2 (Nm), Aerodynamic Spin Moment (N m), Pressure (Pa), Density (kg/m³), Dynamic Viscosity (Pa s), Speed of Sound (m/s), Wind Velocity X (East) (m/s), Wind Velocity Y (North) (m/s), Speed - Velocity Magnitude (m/s), Acceleration Magnitude (m/s²), (((Vx (m/s)**2) + (Vy (m/s)**2))**0.5), Path Angle (°), Latitude (°), Longitude (°), (((Vx (m/s)**2) + (Vy (m/s)**2))**0.5), Spin Angle - φ (°), Dynamic Pressure (Pa), Aerodynamic Lift Force (N), Aerodynamic Drag Force (N), Rotational Kinetic Energy (J), Kinetic Energy (J), ((Scalar*9.80665)*Z (m)), Total Mechanical Energy (J), Thrust Power (W), Drag Power (W)
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.704416,-0.061628,0.061628,-0.704416,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.735970,2.694405,-0.147658,3.749103,3.806939,0.000000,101325.000000,1.176613,0.000018,347.220687,5.000000,5.000000,0.000000,0.000000,0.000000,0.000000,32.990254,-106.974998,0.000000,0.000000,29.415313,3.839967,0.147658,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.600000,2.132201,0.003736,11.897129,8.585137,0.027066,46.694113,0.704405,-0.057905,0.061701,-0.704737,0.059260,0.062388,0.000000,18.696724,-0.180334,97.321798,0.379382,0.412509,0.000000,-10.017700,9.196295,-6.536614,12.274379,13.372700,0.000000,101182.159637,1.174954,0.000018,347.220687,5.000000,5.000000,47.476789,99.101624,8.585179,79.581949,32.990254,-106.974963,8.585179,1.804303,1302.978915,13.598756,6.536614,0.127220,28721.992285,2973.327599,31695.319884,131626.856838,-310.337424
1.200000,10.227557,-0.494142,57.609145,16.588814,-2.363116,98.832813,0.702259,0.008626,0.066899,-0.708717,0.111068,0.159741,0.000000,3.435054,-6.215988,40.997670,-0.732390,-0.718153,0.000000,15.788545,-15.964880,-28.154794,-20.577702,-20.446668,0.000000,100634.843996,1.168598,0.000018,347.220687,5.000000,5.000000,100.243194,41.608257,16.756285,80.377477,32.990250,-106.974829,16.756285,52.085341,5817.539756,22.453408,28.154794,0.516561,106382.348750,11961.889129,118344.237879,112368.183087,-2822.326505
1.800000,20.869630,-3.126841,124.654979,19.542492,-5.990976,125.387662,0.703690,-0.027230,0.071596,-0.706366,-0.107653,-0.119724,0.000000,9.121445,-2.753681,48.126074,0.947012,0.932035,0.000000,-18.192557,18.450211,-44.767586,22.996968,22.708854,0.000000,99836.434642,1.159327,0.000018,347.220687,5.000000,5.000000,127.042774,49.060192,20.440176,80.741321,32.990226,-106.974652,20.440176,24.068244,9306.120707,25.911050,44.767586,0.306313,153489.424964,23250.802942,176740.227906,146601.103742,-5687.398262
2.400000,34.155297,-7.363626,208.967146,24.148912,-8.916669,156.181341,0.702378,-0.000038,0.075044,-0.707838,-0.091917,-0.067474,0.000000,5.709800,-8.025422,53.595145,-1.038519,-1.217822,0.000000,20.434736,-17.352380,-68.920937,-20.169267,-23.874764,0.000000,98839.699248,1.147753,0.000018,347.220687,5.000000,5.000000,158.288623,54.492645,25.742512,80.640404,32.990188,-106.974432,25.742512,44.748921,14319.915002,26.805808,68.920937,0.129355,211197.909204,34547.659422,245745.568626,183206.609305,-10909.400121
3.000000,50.174502,-13.718913,312.634671,29.236798,-12.298536,189.549223,0.702507,-0.004719,0.076984,-0.707485,-0.004735,0.023214,0.000000,6.245912,-8.142549,55.297706,-1.331380,-1.436094,0.000000,20.958008,-19.392925,-101.585187,-21.571446,-23.415050,0.000000,97625.206083,1.133650,0.000018,347.220687,5.000000,5.000000,192.184683,56.241872,31.718202,80.500429,32.990131,-106.974167,31.718202,41.290038,20867.976786,28.552123,101.585187,0.004550,273459.478001,45398.681674,318858.159675,208141.632894,-19523.116555
3.600000,69.198965,-22.214666,436.265513,34.138398,-16.028622,222.349333,0.702661,-0.010626,0.079289,-0.707014,-0.083388,-0.073883,0.000000,5.845867,-5.585417,39.858497,-0.544778,-0.754393,0.000000,8.439809,-6.123282,-142.348671,-5.768564,-8.123745,0.000000,96192.664836,1.117014,0.000018,347.220687,5.000000,5.000000,225.525105,49.072421,37.714015,80.373337,32.990054,-106.973852,37.714015,37.190185,28333.338049,10.427126,142.348671,0.077528,327485.890820,55093.994092,382579.884912,218565.794972,-32103.198965
4.200000,89.394690,-31.573083,565.507362,33.185016,-15.193497,208.662263,0.702703,-0.013744,0.080934,-0.706731,0.034030,0.048907,0.000000,-1.664957,1.197273,-21.810642,-0.076078,0.021542,0.000000,-0.396174,-0.441002,-121.777606,-0.502115,0.142177,0.000000,94713.353707,1.099836,0.000018,347.220687,5.000000,5.000000,211.830186,21.906841,36.497776,80.078582,32.989970,-106.973518,36.497776,35.198211,24604.500812,0.643264,121.777606,0.016020,249701.199388,61721.125657,311422.325046,174216.613149,-25796.173082
4.800000,109.007344,-40.506265,686.882591,32.223799,-14.581708,196.087671,0.702528,-0.013679,0.083490,-0.706609,-0.025337,-0.015375,0.000000,-1.452307,0.989062,-20.156268,-0.008343,-0.052428,0.000000,0.479916,-0.174819,-104.975909,-0.055063,-0.346027,0.000000,93340.910591,1.083899,0.000018,347.220687,5.000000,5.000000,199.252037,20.232711,35.369470,79.775172,32.989890,-106.973193,35.369470,35.529193,21447.629534,0.431393,104.975909,0.002968,199927.530586,67842.248200,267769.778786,45085.003792,-20916.663666
5.400000,128.099624,-49.067933,800.994325,31.424813,-13.976624,184.423992,0.702412,-0.014765,0.085926,-0.706410,-0.001755,0.010293,0.000000,-1.215303,1.011853,-18.764625,0.091739,0.117026,0.000000,-0.967076,0.718836,-90.956913,0.605478,0.772373,0.000000,92065.329170,1.069087,0.000018,347.220687,5.000000,5.000000,187.603501,18.831143,34.392803,79.436387,32.989813,-106.972877,34.392803,35.086951,18746.753156,1.202132,90.956913,0.000360,175975.368808,78550.709998,254526.078806,-0.000001,-17063.835381
6.000000,146.729082,-57.294751,908.343444,30.690563,-13.450931,173.521391,0.702202,-0.014641,0.088754,-0.706272,-0.005036,0.009661,0.000000,-1.193106,0.799213,-17.608637,-0.048381,-0.045270,0.000000,0.323009,-0.402358,-79.328795,-0.319315,-0.298781,0.000000,90878.263728,1.055302,0.000018,347.220687,5.000000,5.000000,176.727223,17.667097,33.508778,79.070130,32.989739,-106.972568,33.508778,35.466860,16415.287594,0.517736,79.328795,0.000392,156162.557765,89078.062390,245240.620155,-0.000000,-14019.557721
6.600000,164.940262,-65.222183,1009.348065,30.026021,-12.979522,163.259628,0.702000,-0.015172,0.091836,-0.706068,-0.010113,0.005299,0.000000,-1.067977,0.729378,-16.619838,-0.027350,-0.030391,0.000000,0.223069,-0.252310,-69.347648,-0.180508,-0.200580,0.000000,89772.701863,1.042464,0.000018,347.220687,5.000000,5.000000,166.504462,16.670080,32.711312,78.670029,32.989668,-106.972267,32.711312,35.453774,14387.710874,0.335866,69.347648,0.000430,138618.680481,98983.232003,237601.912484,-0.000000,-11546.692884
7.200000,182.773614,-72.878364,1104.365429,29.426647,-12.549381,153.550726,0.701777,-0.015838,0.095199,-0.705829,-0.011122,0.005519,0.000000,-0.954825,0.677883,-15.762744,-0.005669,-0.005920,0.000000,0.029292,-0.081014,-60.701066,-0.037417,-0.039073,0.000000,88742.640386,1.030503,0.000018,347.220687,5.000000,5.000000,156.847824,15.806179,31.990850,78.231312,32.989599,-106.971972,31.990850,35.389541,12614.626179,0.086093,60.701066,0.000509,123006.200149,108301.252298,231307.452447,-0.000000,-9520.830183
7.800000,200.264198,-80.288178,1193.704955,28.882362,-12.157690,144.322529,0.701517,-0.016488,0.098902,-0.705564,-0.011568,0.006782,0.000000,-0.866061,0.620913,-15.014722,-0.001666,-0.000047,0.000000,-0.020023,-0.048073,-53.159745,-0.010999,-0.000312,0.000000,87782.880986,1.019358,0.000018,347.220687,5.000000,5.000000,147.685452,15.052491,31.336884,77.749473,32.989532,-106.971682,31.336884,35.370501,11056.845344,0.051981,53.159745,0.000593,109054.963664,117062.466933,226117.430597,-0.000000,-7850.921018
8.400000,217.442787,-87.473803,1277.636472,28.386272,-11.800844,135.514823,0.701216,-0.017171,0.102994,-0.705261,-0.012375,0.007978,0.000000,-0.790438,0.566332,-14.358510,-0.002554,0.000041,0.000000,-0.022677,-0.055050,-46.545593,-0.016854,0.000268,0.000000,86888.892958,1.008977,0.000018,347.220687,5.000000,5.000000,138.957935,14.391398,30.741509,77.218779,32.989467,-106.971398,30.741509,35.370037,9682.873117,0.059771,46.545593,0.000715,96546.538703,125293.337082,221839.875785,0.000000,-6467.879478
9.000000,234.336756,-94.454962,1356.396612,27.933288,-11.475052,127.076802,0.700868,-0.017927,0.107527,-0.704911,-0.013429,0.009230,0.000000,-0.722615,0.517405,-13.780271,-0.003281,0.000140,0.000000,-0.025199,-0.061242,-40.717930,-0.021652,0.000923,0.000000,86056.706086,0.999313,0.000018,347.220687,5.000000,5.000000,130.615693,13.808901,30.198434,76.632230,32.989405,-106.971118,30.198434,35.369835,8467.118129,0.066255,40.717930,0.000876,85302.296529,133017.068359,218319.364888,0.000000,-5318.400613
9.600000,250.970649,-101.249291,1430.193861,27.519065,-11.177155,118.965167,0.700464,-0.018770,0.112567,-0.704504,-0.014700,0.010565,0.000000,-0.661242,0.473492,-13.268822,-0.003684,0.000552,0.000000,-0.030055,-0.065147,-35.564051,-0.024317,0.003641,0.000000,85282.825699,0.990327,0.000018,347.220687,5.000000,5.000000,122.617041,13.293723,29.702319,75.981424,32.989344,-106.970842,29.702319,35.368560,7388.588736,0.071743,35.564051,0.001081,75174.694909,140254.106269,215428.801178,-0.000000,-4360.758676
10.200000,267.366577,-107.872686,1499.212606,27.139701,-10.904667,111.142675,0.699991,-0.019719,0.118189,-0.704027,-0.016452,0.011762,0.000000,-0.605102,0.434672,-12.815036,-0.003419,0.002379,0.000000,-0.045574,-0.064482,-30.992602,-0.022567,0.015700,0.000000,84564.164474,0.981981,0.000018,347.220687,5.000000,5.000000,114.926800,12.836676,29.248507,75.256228,32.989284,-106.970571,29.248507,35.363176,6429.924653,0.078961,30.992602,0.001350,66040.848301,147022.532978,213063.381279,-0.000000,-3561.880567
